GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Java To-Do List,default,Main,18,0,0,0,7,0,3,0,3,0
Java To-Do List,security,UserAuthenticator,124,0,4,0,36,0,7,0,5,0
Java To-Do List,ui,CustomListRenderer,65,0,10,0,16,0,8,0,3,0
Java To-Do List,ui,TodoListUI,453,9,19,1,118,3,27,1,17,1
Java To-Do List,util,FileManager,124,0,4,0,41,0,8,0,6,0
Java To-Do List,util,DatabaseHelper,155,0,8,0,54,0,10,0,6,0
Java To-Do List,util,PasswordManager,91,0,4,0,27,0,8,0,6,0
Java To-Do List,util,StringUtils,127,0,32,0,45,0,25,0,9,0
Java To-Do List,util,DataValidator,193,0,66,0,71,0,40,0,7,0
Java To-Do List,service,TaskService,0,109,0,12,0,28,0,18,0,12
Java To-Do List,model,TaskItem,0,202,2,30,0,39,2,30,0,16
